[Allegro Footprints]
Dir0=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package
Dir1=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Antenna/
Dir2=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Audio/
Dir3=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\BatteryHolder/
Dir4=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Buttons/
Dir5=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Buzzer/
Dir6=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Capacitor-Aluminium/
Dir7=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Capacitor-Film/
Dir8=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Capacitor-MLCC/
Dir9=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Capacitor-Tantalum/
Dir10=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Choke/
Dir11=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Connector-Amphenol/
Dir12=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Connector-AVX/
Dir13=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Connector-CoaxialConnectors-RF/
Dir14=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Connector-CUI/
Dir15=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Connector-FCI/
Dir16=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Connector-GCT/
Dir17=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Connector-HeaderFemaleSockets/
